2026-08-31 21:46:07.427: [INFO] CurrentProfilePath: C:\Users\olive\Projects\koa-website\output\edge-proof-final-mobile\Default
2026-08-31 21:46:07.428: [INFO] Profiles total count: 1
2026-08-31 21:46:07.428: [INFO] Profile: name=Profile 1 path=C:\Users\olive\Projects\koa-website\output\edge-proof-final-mobile\Default lastActive=2026-08-31T21:46:07.400Z
2026-08-31 21:46:07.428: [INFO] LastUsedProfileDir: C:\Users\olive\Projects\koa-website\output\edge-proof-final-mobile\Default
2026-08-31 21:46:07.428: [INFO] MostRecentlyActiveProfile: name=Profile 1 path=C:\Users\olive\Projects\koa-website\output\edge-proof-final-mobile\Default lastActive=2026-08-31T21:46:07.400Z
2026-08-31 21:46:07.428: [INFO] OnDoneLoading sync enabled: 0
2026-08-31 21:46:07.428: [INFO] BookmarkModelLoaded, ids_reassigned: 0
2026-08-31 21:46:07.428: [INFO] BookmarksLoadDropped droppedNodes=0
2026-08-31 21:46:07.428: [INFO] BookmarksSnapshot Startup total=0 bar=0 other=0 mobile=0 showBar=0 showBarNTP=1
2026-08-31 21:46:07.532: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2026-08-31 21:46:09.275: [INFO] VisibilityChanged: 0
2026-08-31 21:46:09.936: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 0
2026-08-31 21:46:09.942: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 3
2026-08-31 21:46:09.948: [INFO] Primary account changed.
2026-08-31 21:46:09.948: [INFO] OnPrimaryAccountChanged PrimaryAccountChangeEvent::Type::kSet
2026-08-31 21:46:09.964: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 3
2026-08-31 21:46:09.988: [INFO] RecordSyncInitDuration has_sync_been_enabled: 0 state: 3
2026-08-31 21:46:12.220: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:12.222: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:12.223: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.024: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.026: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.026: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.027: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.028: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.028: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.029: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.030: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.030: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.031: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.031: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.032: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.033: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.033: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.034: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.035: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.035: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.036: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.036: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.037: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.037: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.038: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.039: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.039: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.040: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.041: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.041: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.042: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.043: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.044: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.045: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.045: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.046: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.046: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.048: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.049: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.050: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.051: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.051: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.052: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.053: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.053: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.054: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.054: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.055: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.055: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.056: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.057: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.057: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.058: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.059: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.060: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.061: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.061: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.062: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.063: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.063: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.064: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.064: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.065: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.066: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.066: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.067: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.067: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.068: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.068: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.069: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.069: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.070: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.070: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.071: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.071: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.072: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.072: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.073: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.073: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.074: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.074: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.077: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.078: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.079: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.079: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.080: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.081: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.081: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.082: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.083: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.083: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.083: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.084: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.084: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.085: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.086: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.086: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.087: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.087: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.088: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.089: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.089: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.090: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.091: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.094: [INFO] BookmarkNodeAdded, ABU: 0
2026-08-31 21:46:13.095: [INFO] BookmarkNodeAdded, ABU: 0
